material_id,formula,spacegroup_symbol,spacegroup_number,crystal_system
mp-569084,H3AuC2NCl,P2_1,4,monoclinic
mp-1221138,NaCoH3(CO2)3,C2,5,monoclinic
mp-690653,NaH3CN4O,Pmma,51,orthorhombic
mp-557366,NaCdH3(CO2)3,Pcca,54,orthorhombic
mp-1195275,RbH3CN2O,Pbca,61,orthorhombic
mp-1197870,AsH3C(OF3)2,Pbca,61,orthorhombic
mp-1198885,Sb2PH3(CF5)4,Pbca,61,orthorhombic
mp-1204164,KH3CN2O,Pbca,61,orthorhombic
mp-1238590,AsH3C(OF3)2,Pbca,61,orthorhombic
mp-556951,CuH3C2NO4,Pbca,61,orthorhombic
mp-1193294,SiH3CNO,Pnma,62,orthorhombic
mp-1194166,H3CBrClF,Pnma,62,orthorhombic
mp-1194496,GeH3CNO,Pnma,62,orthorhombic
mp-1232356,H3PbCI3N2,Pnma,62,orthorhombic
mp-707771,H3Ru3C10ClO9,Pnma,62,orthorhombic
mp-1196054,LaH3CSO7,P4_1,76,tetragonal
mp-1197612,NdH3CSO7,P4_1,76,tetragonal
mp-1202097,PrH3CSO7,P4_1,76,tetragonal
mp-1202815,EuH3CSO7,P4_1,76,tetragonal
mp-1205073,CeH3CSO7,P4_1,76,tetragonal
mp-1200235,CeH3CSO7,P4_3,78,tetragonal
mp-1202500,NdH3CSO7,P4_3,78,tetragonal
mp-1202833,PrH3CSO7,P4_3,78,tetragonal
mp-1203848,LaH3CSO7,P4_3,78,tetragonal
mp-1220790,NiH3C5NO6,Cc,9,monoclinic
mp-1238486,MnH3C5NO6,Cc,9,monoclinic
mp-698527,SbH3C2(O2F3)2,Cc,9,monoclinic
mp-1199835,CsFeP2H3CO10,P2_1/c,14,monoclinic
mp-1212156,KH3CSN2O,P2_1/c,14,monoclinic
mp-561214,SbH3CSCl6O,P2_1/c,14,monoclinic
mp-696990,NaPH3C2N3O4,P2_1/c,14,monoclinic
mp-765959,NaPH3C2N3O4,P2_1/c,14,monoclinic
mp-1195326,H3CSNOF2,C2/c,15,monoclinic
mp-1199507,SiBH3CNCl3,R3c,161,trigonal
mp-709432,NaH3C4S4(OF)12,I2_13,199,cubic
mp-1105350,H3CSNOF2,P-1,2,triclinic
mp-697077,AsH3CNOF9,P-1,2,triclinic
mp-1199010,ZnP2H3C4NO8,Fdd2,43,orthorhombic
mp-977011,H3PbCI3NF3,Pm,6,monoclinic
